text,sentiment
"  (0, 64)	1
  (0, 765)	1
  (0, 849)	1
  (0, 870)	1
  (0, 1383)	1
  (0, 1547)	1
  (0, 1604)	1
  (0, 1913)	1
  (0, 2221)	1
  (0, 2422)	1
  (0, 2520)	1
  (0, 2524)	1
  (0, 2592)	1
  (0, 2909)	1
  (0, 3032)	1
  (0, 3082)	1
  (0, 3172)	1
  (0, 4282)	1
  (0, 4863)	1
  (0, 5011)	1
  (0, 5014)	1
  (0, 5087)	1
  (0, 5222)	1
  (0, 5582)	1
  (0, 5746)	2
  (0, 5747)	1",negative
"  (0, 765)	1
  (0, 870)	1
  (0, 2221)	1
  (0, 3435)	1
  (0, 5582)	1",positive
"  (0, 765)	2
  (0, 870)	2
  (0, 1669)	1
  (0, 2196)	1
  (0, 2221)	1
  (0, 3497)	1
  (0, 3510)	1
  (0, 4511)	1
  (0, 4890)	1
  (0, 5582)	1",positive
"  (0, 190)	1
  (0, 765)	1
  (0, 870)	1
  (0, 937)	1
  (0, 1312)	1
  (0, 1828)	1
  (0, 1957)	1
  (0, 2196)	1
  (0, 2221)	1
  (0, 2927)	1
  (0, 3235)	1
  (0, 3752)	1
  (0, 4365)	1
  (0, 4543)	1
  (0, 5398)	1
  (0, 5445)	1
  (0, 5582)	1
  (0, 5638)	1",positive
"  (0, 211)	1
  (0, 701)	1
  (0, 1650)	1
  (0, 1833)	1
  (0, 2221)	1
  (0, 2233)	1
  (0, 2607)	1
  (0, 2886)	1
  (0, 2934)	1
  (0, 2956)	1
  (0, 3342)	1
  (0, 4061)	1
  (0, 5195)	1
  (0, 5355)	1
  (0, 5582)	1",positive
"  (0, 140)	1
  (0, 720)	1
  (0, 870)	1
  (0, 1858)	1
  (0, 2221)	1
  (0, 2536)	1
  (0, 2616)	1
  (0, 2624)	2
  (0, 3224)	1
  (0, 3591)	1
  (0, 4226)	1
  (0, 4359)	1
  (0, 4533)	1
  (0, 5582)	2",positive
"  (0, 125)	1
  (0, 672)	1
  (0, 765)	1
  (0, 769)	1
  (0, 870)	1
  (0, 2221)	1
  (0, 2262)	1
  (0, 2652)	1
  (0, 3625)	1
  (0, 4069)	1
  (0, 4205)	1
  (0, 5152)	1
  (0, 5582)	1
  (0, 5823)	1",positive
"  (0, 402)	1
  (0, 564)	2
  (0, 649)	1
  (0, 658)	1
  (0, 704)	1
  (0, 870)	1
  (0, 1056)	1
  (0, 1153)	1
  (0, 1394)	1
  (0, 2221)	1
  (0, 2418)	1
  (0, 3235)	2
  (0, 3535)	1
  (0, 3991)	1
  (0, 4776)	1
  (0, 5190)	1
  (0, 5582)	1
  (0, 5736)	1",negative
"  (0, 188)	1
  (0, 1186)	1
  (0, 1705)	1
  (0, 1782)	1
  (0, 2654)	1
  (0, 3163)	1
  (0, 3836)	1
  (0, 4181)	1
  (0, 5125)	1
  (0, 5402)	1",positive
"  (0, 765)	1
  (0, 870)	1
  (0, 2221)	1
  (0, 5582)	1",positive
"  (0, 216)	1
  (0, 749)	1
  (0, 1669)	1
  (0, 2654)	1
  (0, 4798)	1
  (0, 4974)	1
  (0, 5022)	1",neutral
"  (0, 243)	1
  (0, 2439)	1",neutral
"  (0, 303)	1
  (0, 712)	1
  (0, 1118)	1
  (0, 1611)	1
  (0, 1764)	1
  (0, 1865)	1
  (0, 1955)	1
  (0, 2047)	1
  (0, 2221)	1
  (0, 2262)	1
  (0, 2318)	1
  (0, 2319)	1
  (0, 2536)	1
  (0, 2636)	1
  (0, 2856)	1
  (0, 4405)	1
  (0, 5064)	1
  (0, 5535)	1
  (0, 5582)	1
  (0, 5724)	1
  (0, 5731)	1",negative
"  (0, 937)	1
  (0, 5041)	1",neutral
"  (0, 156)	1
  (0, 765)	1
  (0, 870)	1
  (0, 2221)	1
  (0, 2786)	1
  (0, 2909)	1
  (0, 2913)	1
  (0, 2983)	1
  (0, 4016)	1
  (0, 4521)	1
  (0, 4682)	1
  (0, 5582)	1",positive
"  (0, 69)	1
  (0, 149)	1
  (0, 368)	2
  (0, 870)	1
  (0, 2024)	1
  (0, 2065)	1
  (0, 2221)	1
  (0, 2286)	1
  (0, 2844)	1
  (0, 2934)	1
  (0, 2986)	1
  (0, 3576)	1
  (0, 3831)	1
  (0, 3964)	1
  (0, 3997)	1
  (0, 4848)	1
  (0, 5524)	1
  (0, 5582)	1",positive
"  (0, 428)	1
  (0, 445)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1077)	1
  (0, 1229)	1
  (0, 1849)	1
  (0, 2221)	1
  (0, 2570)	1
  (0, 3195)	1
  (0, 3214)	1
  (0, 3243)	1
  (0, 3510)	1
  (0, 3869)	2
  (0, 4521)	1
  (0, 5183)	1
  (0, 5184)	1
  (0, 5530)	1
  (0, 5582)	1
  (0, 5660)	1
  (0, 5671)	1
  (0, 5742)	1
  (0, 5792)	1",negative
"  (0, 125)	1
  (0, 243)	1
  (0, 395)	1
  (0, 427)	1
  (0, 765)	2
  (0, 870)	2
  (0, 1120)	1
  (0, 1865)	1
  (0, 2221)	1
  (0, 2378)	1
  (0, 2566)	1
  (0, 2946)	1
  (0, 3078)	1
  (0, 3708)	1
  (0, 4252)	1
  (0, 5033)	1
  (0, 5102)	1
  (0, 5183)	1
  (0, 5582)	1
  (0, 5764)	1",positive
"  (0, 139)	1
  (0, 203)	1
  (0, 470)	2
  (0, 669)	1
  (0, 765)	2
  (0, 870)	2
  (0, 1490)	2
  (0, 1533)	1
  (0, 1865)	1
  (0, 2221)	1
  (0, 2380)	1
  (0, 2656)	1
  (0, 3125)	1
  (0, 3137)	1
  (0, 3149)	1
  (0, 3159)	1
  (0, 3439)	1
  (0, 3662)	1
  (0, 4626)	1
  (0, 4769)	1
  (0, 4941)	1
  (0, 5184)	1
  (0, 5582)	1
  (0, 5822)	1",negative
"  (0, 765)	1
  (0, 870)	1
  (0, 2221)	1
  (0, 2236)	1
  (0, 2626)	1
  (0, 2823)	1
  (0, 3625)	1
  (0, 5081)	1
  (0, 5582)	1",positive
"  (0, 70)	1
  (0, 729)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1085)	1
  (0, 2536)	1
  (0, 3054)	1
  (0, 3986)	1
  (0, 5402)	1
  (0, 5582)	1",positive
"  (0, 765)	1
  (0, 870)	1
  (0, 914)	1
  (0, 986)	1
  (0, 1227)	1
  (0, 1568)	3
  (0, 2400)	1
  (0, 2425)	1
  (0, 3501)	1
  (0, 3517)	1
  (0, 4637)	1
  (0, 5011)	1
  (0, 5582)	1
  (0, 5742)	1",positive
"  (0, 870)	1
  (0, 1173)	1
  (0, 2077)	1
  (0, 2131)	1
  (0, 2138)	1
  (0, 2221)	1
  (0, 2811)	1
  (0, 2909)	1
  (0, 5337)	1
  (0, 5582)	1
  (0, 5659)	1",positive
"  (0, 64)	1
  (0, 870)	2
  (0, 967)	1
  (0, 1045)	1
  (0, 1650)	1
  (0, 2241)	1
  (0, 2612)	1
  (0, 3482)	1
  (0, 3551)	1
  (0, 4360)	1
  (0, 4691)	1
  (0, 5178)	1
  (0, 5687)	1
  (0, 5748)	1
  (0, 5764)	1",positive
"  (0, 723)	1
  (0, 765)	1
  (0, 870)	2
  (0, 2221)	1
  (0, 2293)	1
  (0, 3139)	1
  (0, 3213)	1
  (0, 3740)	1
  (0, 4322)	1
  (0, 5183)	1
  (0, 5321)	1
  (0, 5582)	1",positive
"  (0, 206)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1022)	1
  (0, 1243)	1
  (0, 1284)	1
  (0, 1711)	1
  (0, 2073)	1
  (0, 2126)	1
  (0, 2221)	1
  (0, 2823)	1
  (0, 3446)	1
  (0, 3731)	1
  (0, 3851)	1
  (0, 4163)	1
  (0, 4193)	1
  (0, 4198)	1
  (0, 4341)	1
  (0, 4502)	1
  (0, 4972)	1
  (0, 5582)	1",negative
"  (0, 765)	1
  (0, 870)	1
  (0, 984)	1
  (0, 1427)	1
  (0, 1969)	1
  (0, 2221)	1
  (0, 2433)	1
  (0, 2612)	1
  (0, 2823)	1
  (0, 3069)	1
  (0, 3342)	1
  (0, 4619)	1
  (0, 4972)	1
  (0, 5051)	1
  (0, 5582)	1",positive
"  (0, 486)	1
  (0, 669)	1
  (0, 765)	1
  (0, 870)	1
  (0, 914)	1
  (0, 1213)	1
  (0, 1769)	1
  (0, 2102)	2
  (0, 2221)	2
  (0, 2573)	1
  (0, 3083)	2
  (0, 3372)	1
  (0, 3553)	1
  (0, 4511)	2
  (0, 4514)	1
  (0, 4594)	1
  (0, 5125)	1
  (0, 5176)	1
  (0, 5582)	2",negative
"  (0, 457)	1
  (0, 575)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1550)	1
  (0, 1943)	1
  (0, 1968)	1
  (0, 2102)	1
  (0, 2221)	1
  (0, 3529)	1
  (0, 3974)	1
  (0, 5066)	1
  (0, 5582)	1",positive
"  (0, 471)	1
  (0, 631)	1
  (0, 632)	1
  (0, 1104)	1
  (0, 1791)	1
  (0, 1810)	1
  (0, 3141)	1
  (0, 3217)	1
  (0, 3775)	1
  (0, 4349)	2
  (0, 5183)	1
  (0, 5195)	1
  (0, 5334)	1
  (0, 5632)	1",negative
"  (0, 721)	1
  (0, 765)	1
  (0, 870)	1
  (0, 966)	1
  (0, 1077)	1
  (0, 2036)	1
  (0, 2221)	3
  (0, 2320)	1
  (0, 2611)	1
  (0, 2898)	1
  (0, 3030)	1
  (0, 3172)	1
  (0, 3535)	1
  (0, 4112)	1
  (0, 4653)	1
  (0, 5484)	1
  (0, 5582)	1
  (0, 5794)	1",positive
"  (0, 870)	1
  (0, 1098)	1
  (0, 1153)	1
  (0, 1987)	1
  (0, 2221)	1
  (0, 2241)	1
  (0, 2369)	1
  (0, 2897)	1
  (0, 3141)	1
  (0, 3364)	1
  (0, 3529)	1
  (0, 3828)	1
  (0, 3836)	1
  (0, 4958)	1
  (0, 5346)	1
  (0, 5582)	1
  (0, 5701)	1",negative
"  (0, 589)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1154)	1
  (0, 2221)	1
  (0, 2799)	1
  (0, 2909)	1
  (0, 2944)	1
  (0, 5201)	1
  (0, 5582)	1
  (0, 5606)	1
  (0, 5617)	1",negative
"  (0, 701)	1
  (0, 870)	2
  (0, 1026)	1
  (0, 1196)	1
  (0, 1219)	2
  (0, 1941)	1
  (0, 2049)	1
  (0, 2196)	1
  (0, 2221)	1
  (0, 3410)	1
  (0, 3828)	1
  (0, 4605)	1
  (0, 5582)	1",positive
"  (0, 304)	1
  (0, 402)	1
  (0, 765)	6
  (0, 870)	6
  (0, 1060)	1
  (0, 1074)	1
  (0, 2221)	1
  (0, 2247)	1
  (0, 2381)	1
  (0, 3206)	1
  (0, 4696)	1
  (0, 5582)	1
  (0, 5602)	1
  (0, 5638)	2
  (0, 5660)	1",positive
"  (0, 64)	1
  (0, 544)	1
  (0, 870)	1
  (0, 1190)	1
  (0, 1544)	1
  (0, 2221)	1
  (0, 2361)	1
  (0, 3851)	1
  (0, 5090)	2
  (0, 5288)	1
  (0, 5582)	1
  (0, 5609)	1",positive
"  (0, 765)	1
  (0, 870)	1
  (0, 2221)	1
  (0, 5037)	1
  (0, 5183)	3
  (0, 5582)	1",positive
"  (0, 765)	1
  (0, 870)	3
  (0, 1153)	1
  (0, 1212)	1
  (0, 1568)	1
  (0, 1647)	1
  (0, 2221)	1
  (0, 2473)	1
  (0, 2536)	1
  (0, 3025)	1
  (0, 3106)	1
  (0, 3488)	1
  (0, 3497)	2
  (0, 3625)	1
  (0, 3836)	1
  (0, 5167)	2
  (0, 5582)	1",negative
"  (0, 765)	1
  (0, 870)	1
  (0, 1616)	1
  (0, 1791)	1
  (0, 2221)	2
  (0, 2909)	2
  (0, 3177)	1
  (0, 3775)	1
  (0, 3851)	1
  (0, 4405)	1
  (0, 4817)	1
  (0, 5581)	1
  (0, 5582)	1
  (0, 5764)	1",positive
"  (0, 731)	1
  (0, 1196)	1
  (0, 1504)	1
  (0, 1833)	1
  (0, 2221)	2
  (0, 2654)	1
  (0, 3446)	1
  (0, 3454)	1
  (0, 3492)	1
  (0, 3781)	1
  (0, 4721)	1
  (0, 4767)	1
  (0, 5014)	4
  (0, 5125)	1
  (0, 5456)	1
  (0, 5582)	1
  (0, 5794)	1",positive
"  (0, 765)	2
  (0, 852)	1
  (0, 870)	1
  (0, 914)	1
  (0, 1279)	1
  (0, 2221)	1
  (0, 2520)	1
  (0, 3198)	1
  (0, 4203)	1
  (0, 4880)	1
  (0, 5235)	1
  (0, 5246)	1
  (0, 5582)	1
  (0, 5638)	2",positive
"  (0, 671)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1964)	1
  (0, 2221)	1
  (0, 4721)	1
  (0, 4829)	1
  (0, 5567)	1
  (0, 5582)	1",negative
"  (0, 1568)	1
  (0, 2073)	1
  (0, 2126)	1
  (0, 3025)	1
  (0, 3620)	1
  (0, 4115)	1
  (0, 5316)	1",neutral
"  (0, 765)	1
  (0, 870)	2
  (0, 2221)	1
  (0, 3501)	1
  (0, 3505)	2
  (0, 4451)	1
  (0, 4748)	1
  (0, 5582)	1
  (0, 5650)	1",positive
"  (0, 56)	1
  (0, 232)	1
  (0, 484)	1
  (0, 765)	1
  (0, 870)	1
  (0, 2221)	1
  (0, 2369)	1
  (0, 2433)	1
  (0, 2617)	1
  (0, 2994)	1
  (0, 3342)	1
  (0, 3410)	1
  (0, 3911)	1
  (0, 5187)	1
  (0, 5582)	1
  (0, 5659)	1",positive
"  (0, 191)	1
  (0, 317)	1
  (0, 354)	1
  (0, 524)	1
  (0, 729)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1446)	1
  (0, 3030)	1
  (0, 3139)	1
  (0, 3257)	1
  (0, 3455)	1
  (0, 3592)	1
  (0, 3775)	1
  (0, 4193)	1
  (0, 5184)	1
  (0, 5339)	1
  (0, 5659)	1
  (0, 5808)	1",negative
"  (0, 395)	1
  (0, 701)	1
  (0, 765)	1
  (0, 870)	1
  (0, 942)	1
  (0, 1227)	1
  (0, 2045)	2
  (0, 2221)	1
  (0, 2397)	1
  (0, 2844)	1
  (0, 3942)	1
  (0, 4507)	1
  (0, 5582)	1",positive
"  (0, 139)	1
  (0, 384)	1
  (0, 870)	1
  (0, 1284)	1
  (0, 1492)	2
  (0, 1547)	1
  (0, 1587)	1
  (0, 1650)	1
  (0, 1819)	1
  (0, 1850)	1
  (0, 2058)	1
  (0, 2221)	1
  (0, 2324)	2
  (0, 3082)	1
  (0, 3213)	1
  (0, 3217)	1
  (0, 3888)	1
  (0, 4181)	1
  (0, 4851)	1
  (0, 5582)	1",negative
"  (0, 472)	1
  (0, 704)	1
  (0, 765)	2
  (0, 870)	1
  (0, 1288)	1
  (0, 1723)	1
  (0, 1772)	1
  (0, 2042)	1
  (0, 2117)	1
  (0, 2221)	1
  (0, 2896)	1
  (0, 2944)	1
  (0, 3219)	1
  (0, 3545)	1
  (0, 3871)	1
  (0, 4304)	1
  (0, 4476)	3
  (0, 5222)	1
  (0, 5582)	1
  (0, 5725)	1
  (0, 5726)	1
  (0, 5794)	2
  (0, 5805)	1",positive
"  (0, 23)	1
  (0, 41)	1
  (0, 64)	1
  (0, 285)	1
  (0, 765)	2
  (0, 825)	1
  (0, 870)	4
  (0, 1317)	1
  (0, 1320)	1
  (0, 1981)	1
  (0, 2221)	1
  (0, 2564)	1
  (0, 3474)	1
  (0, 3775)	1
  (0, 3831)	1
  (0, 4001)	1
  (0, 4006)	1
  (0, 4202)	1
  (0, 5396)	1
  (0, 5582)	1
  (0, 5764)	1",negative
"  (0, 96)	1
  (0, 140)	1
  (0, 142)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1074)	1
  (0, 1317)	1
  (0, 1411)	1
  (0, 1769)	1
  (0, 1870)	1
  (0, 2221)	1
  (0, 2827)	1
  (0, 3551)	1
  (0, 3640)	1
  (0, 4411)	1
  (0, 5125)	1
  (0, 5582)	1",positive
"  (0, 64)	1
  (0, 607)	1
  (0, 720)	1
  (0, 745)	1
  (0, 765)	1
  (0, 814)	1
  (0, 870)	2
  (0, 889)	1
  (0, 1288)	1
  (0, 1531)	1
  (0, 1568)	1
  (0, 2221)	1
  (0, 2345)	1
  (0, 2656)	1
  (0, 2734)	1
  (0, 2878)	1
  (0, 3141)	1
  (0, 4242)	1
  (0, 4349)	1
  (0, 4415)	1
  (0, 5077)	1
  (0, 5582)	1
  (0, 5607)	1
  (0, 5794)	1",negative
"  (0, 470)	2
  (0, 870)	1
  (0, 1411)	1
  (0, 1467)	1
  (0, 1474)	1
  (0, 2221)	1
  (0, 2403)	1
  (0, 2820)	1
  (0, 2983)	1
  (0, 3030)	1
  (0, 3217)	1
  (0, 3744)	1
  (0, 4485)	1
  (0, 4514)	2
  (0, 4547)	2
  (0, 4818)	1
  (0, 5152)	1
  (0, 5333)	1
  (0, 5582)	1",positive
"  (0, 478)	1
  (0, 498)	2
  (0, 721)	1
  (0, 765)	2
  (0, 870)	2
  (0, 1107)	1
  (0, 2221)	1
  (0, 3125)	2
  (0, 3149)	2
  (0, 4004)	2
  (0, 4008)	1
  (0, 4324)	1
  (0, 4668)	1
  (0, 4684)	2
  (0, 5582)	1",negative
"  (0, 765)	1
  (0, 788)	1
  (0, 870)	2
  (0, 1135)	2
  (0, 1635)	1
  (0, 2221)	1
  (0, 2566)	1
  (0, 3217)	1
  (0, 3241)	1
  (0, 3572)	1
  (0, 3649)	1
  (0, 5076)	1
  (0, 5164)	1
  (0, 5266)	1
  (0, 5582)	2
  (0, 5764)	1",positive
"  (0, 500)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1444)	1
  (0, 1782)	1
  (0, 1812)	1
  (0, 2134)	1
  (0, 2221)	1
  (0, 2336)	1
  (0, 3439)	1
  (0, 3501)	1
  (0, 4766)	1
  (0, 5582)	1",positive
"  (0, 765)	1
  (0, 870)	1
  (0, 967)	1
  (0, 1895)	1
  (0, 2221)	1
  (0, 5582)	1",positive
"  (0, 870)	1
  (0, 1965)	1
  (0, 2221)	1
  (0, 2799)	1
  (0, 2949)	1
  (0, 3034)	1
  (0, 3474)	1
  (0, 4324)	1
  (0, 4519)	1
  (0, 4923)	1
  (0, 5222)	1
  (0, 5582)	1
  (0, 5720)	1",positive
"  (0, 236)	1
  (0, 291)	1
  (0, 368)	1
  (0, 731)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1111)	2
  (0, 2221)	1
  (0, 3410)	1
  (0, 3776)	1
  (0, 3900)	1
  (0, 4506)	1
  (0, 4614)	1
  (0, 4715)	1
  (0, 5256)	1
  (0, 5507)	1
  (0, 5582)	1
  (0, 5626)	1
  (0, 5748)	1",positive
"  (0, 1784)	1
  (0, 1862)	1
  (0, 2131)	2
  (0, 2231)	1
  (0, 2343)	1
  (0, 2473)	1
  (0, 2907)	1
  (0, 3078)	1
  (0, 3888)	1
  (0, 4866)	1
  (0, 5120)	1
  (0, 5532)	1
  (0, 5794)	1",neutral
"  (0, 162)	1
  (0, 765)	1
  (0, 870)	1
  (0, 931)	1
  (0, 1154)	1
  (0, 2221)	1
  (0, 2433)	1
  (0, 3475)	1
  (0, 4352)	1
  (0, 4354)	1
  (0, 4555)	1
  (0, 5034)	1
  (0, 5339)	1
  (0, 5565)	1
  (0, 5582)	1",negative
"  (0, 470)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1204)	1
  (0, 1438)	1
  (0, 1778)	1
  (0, 2197)	1
  (0, 2221)	1
  (0, 2246)	1
  (0, 2380)	2
  (0, 2907)	1
  (0, 3061)	1
  (0, 3620)	1
  (0, 3744)	1
  (0, 5398)	1
  (0, 5582)	1
  (0, 5732)	1
  (0, 5748)	1
  (0, 5811)	2",negative
"  (0, 496)	1
  (0, 641)	1
  (0, 688)	1
  (0, 870)	1
  (0, 1153)	1
  (0, 1247)	1
  (0, 2221)	1
  (0, 3017)	1
  (0, 3030)	1
  (0, 4832)	1
  (0, 5582)	1
  (0, 5731)	1",negative
"  (0, 498)	1
  (0, 1757)	1
  (0, 2473)	1
  (0, 3087)	1
  (0, 3169)	1
  (0, 3617)	1
  (0, 4903)	1",neutral
"  (0, 380)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1219)	1
  (0, 1243)	1
  (0, 1337)	1
  (0, 2221)	1
  (0, 2799)	1
  (0, 3030)	1
  (0, 3082)	1
  (0, 3292)	1
  (0, 3454)	1
  (0, 3701)	1
  (0, 3776)	1
  (0, 4002)	1
  (0, 4181)	1
  (0, 4736)	1
  (0, 4942)	1
  (0, 5167)	1
  (0, 5235)	1
  (0, 5582)	1
  (0, 5794)	1",positive
"  (0, 870)	1
  (0, 894)	1
  (0, 2221)	1
  (0, 2639)	1
  (0, 4783)	1
  (0, 4787)	1
  (0, 4935)	1
  (0, 4978)	1
  (0, 5087)	1
  (0, 5582)	1",negative
"  (0, 669)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1077)	1
  (0, 1316)	1
  (0, 1771)	1
  (0, 1772)	1
  (0, 1981)	1
  (0, 2196)	1
  (0, 2221)	2
  (0, 5582)	1",positive
"  (0, 624)	1
  (0, 1907)	1
  (0, 2221)	1
  (0, 2267)	1
  (0, 2292)	1
  (0, 3030)	1
  (0, 3119)	1
  (0, 3177)	1
  (0, 3217)	1
  (0, 3868)	1
  (0, 4783)	1
  (0, 4787)	1
  (0, 5102)	1
  (0, 5103)	1
  (0, 5120)	1
  (0, 5235)	1
  (0, 5332)	1
  (0, 5582)	1",positive
"  (0, 131)	1
  (0, 497)	2
  (0, 870)	1
  (0, 1355)	1
  (0, 1587)	2
  (0, 1590)	1
  (0, 1895)	1
  (0, 2071)	1
  (0, 2073)	1
  (0, 2078)	1
  (0, 2126)	1
  (0, 2221)	1
  (0, 2479)	1
  (0, 3873)	1
  (0, 4365)	1
  (0, 4604)	1
  (0, 5155)	1
  (0, 5335)	1
  (0, 5575)	1
  (0, 5582)	1
  (0, 5748)	1
  (0, 5794)	1",negative
"  (0, 498)	1
  (0, 502)	1
  (0, 765)	1
  (0, 1081)	1
  (0, 1477)	1
  (0, 2221)	2
  (0, 2487)	1
  (0, 3008)	1
  (0, 3501)	1
  (0, 3911)	1
  (0, 4286)	1
  (0, 4324)	1
  (0, 4337)	1
  (0, 4478)	1
  (0, 4511)	1
  (0, 4935)	1
  (0, 5524)	1
  (0, 5582)	1",positive
"  (0, 151)	1
  (0, 633)	1
  (0, 765)	1
  (0, 852)	1
  (0, 870)	1
  (0, 949)	1
  (0, 1069)	1
  (0, 1174)	1
  (0, 1227)	2
  (0, 2007)	1
  (0, 2009)	2
  (0, 2221)	1
  (0, 2526)	1
  (0, 3410)	1
  (0, 3833)	1
  (0, 4364)	1
  (0, 4417)	1
  (0, 5582)	1",positive
"  (0, 870)	1
  (0, 1076)	1
  (0, 1153)	1
  (0, 1241)	1
  (0, 1490)	1
  (0, 1599)	1
  (0, 1895)	1
  (0, 2221)	1
  (0, 3119)	1
  (0, 3775)	1
  (0, 4041)	1
  (0, 4205)	1
  (0, 4547)	1
  (0, 4580)	1
  (0, 5582)	1",negative
"  (0, 729)	1
  (0, 765)	1
  (0, 848)	2
  (0, 870)	1
  (0, 1104)	1
  (0, 1153)	1
  (0, 1834)	1
  (0, 1969)	1
  (0, 2221)	1
  (0, 2566)	1
  (0, 2934)	1
  (0, 3149)	1
  (0, 3217)	1
  (0, 3244)	1
  (0, 3534)	1
  (0, 3538)	1
  (0, 3912)	1
  (0, 4544)	1
  (0, 4659)	1
  (0, 4660)	1
  (0, 4976)	1
  (0, 5552)	1
  (0, 5582)	1
  (0, 5620)	1",positive
"  (0, 486)	1
  (0, 870)	1
  (0, 1153)	1
  (0, 1168)	1
  (0, 1783)	1
  (0, 2221)	1
  (0, 3008)	1
  (0, 3267)	1
  (0, 3535)	1
  (0, 3959)	1
  (0, 4118)	1
  (0, 4198)	1
  (0, 5167)	1
  (0, 5256)	1
  (0, 5582)	1
  (0, 5659)	1
  (0, 5748)	1",negative
"  (0, 731)	1
  (0, 765)	1
  (0, 870)	1
  (0, 5014)	1
  (0, 5235)	1",neutral
"  (0, 870)	1
  (0, 2221)	1
  (0, 2241)	1
  (0, 2566)	2
  (0, 2823)	1
  (0, 3241)	1
  (0, 3244)	1
  (0, 3312)	1
  (0, 3831)	1
  (0, 4183)	1
  (0, 4521)	1
  (0, 5090)	1
  (0, 5582)	1
  (0, 5808)	1",negative
"  (0, 70)	1
  (0, 1336)	1
  (0, 1490)	1
  (0, 1547)	1
  (0, 1604)	1
  (0, 1870)	1
  (0, 1875)	1
  (0, 2132)	1
  (0, 2150)	1
  (0, 2221)	1
  (0, 2536)	1
  (0, 2656)	1
  (0, 3836)	1
  (0, 4182)	1
  (0, 5178)	1
  (0, 5199)	1
  (0, 5582)	2",positive
"  (0, 765)	1
  (0, 870)	1
  (0, 1887)	1
  (0, 2067)	1
  (0, 4069)	1",neutral
"  (0, 667)	1
  (0, 765)	1
  (0, 769)	1
  (0, 870)	2
  (0, 1234)	1
  (0, 1568)	1
  (0, 1772)	1
  (0, 2221)	1
  (0, 2522)	1
  (0, 3027)	1
  (0, 3410)	1
  (0, 3836)	1
  (0, 4233)	2
  (0, 5125)	1
  (0, 5489)	1
  (0, 5582)	1",negative
"  (0, 182)	1
  (0, 496)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1054)	1
  (0, 1111)	1
  (0, 1307)	2
  (0, 2221)	1
  (0, 2536)	1
  (0, 2591)	1
  (0, 2853)	1
  (0, 3300)	1
  (0, 4808)	1
  (0, 4910)	1
  (0, 5419)	1
  (0, 5582)	1
  (0, 5808)	1",negative
"  (0, 649)	1
  (0, 765)	1
  (0, 870)	1
  (0, 1135)	1
  (0, 2196)	1
  (0, 2210)	1
  (0, 2221)	1
  (0, 3836)	1
  (0, 4004)	1
  (0, 4304)	1
  (0, 4808)	1
  (0, 5582)	1",positive
"  (0, 765)	1
  (0, 870)	1
  (0, 2221)	1
  (0, 3893)	1
  (0, 4539)	1
  (0, 5582)	1",positive
"  (0, 649)	1
  (0, 682)	1
  (0, 688)	1
  (0, 765)	1
  (0, 870)	1
  (0, 995)	1
  (0, 1474)	1
  (0, 1611)	1
  (0, 2073)	1
  (0, 2126)	1
  (0, 2221)	1
  (0, 2380)	1
  (0, 2820)	1
  (0, 3217)	1
  (0, 3305)	1
  (0, 3912)	1
  (0, 4929)	1
  (0, 5134)	1
  (0, 5582)	1
  (0, 5747)	1",negative
"  (0, 199)	1
  (0, 486)	1
  (0, 870)	1
  (0, 1285)	1
  (0, 1573)	1
  (0, 1751)	1
  (0, 1793)	1
  (0, 2036)	1
  (0, 2157)	1
  (0, 2195)	1
  (0, 2221)	1
  (0, 2479)	1
  (0, 2918)	1
  (0, 3545)	1
  (0, 4543)	1
  (0, 4696)	1
  (0, 4721)	1
  (0, 5076)	1
  (0, 5582)	1",negative
"  (0, 395)	1
  (0, 765)	1
  (0, 870)	1
  (0, 2221)	1
  (0, 2241)	1
  (0, 5582)	1",positive
"  (0, 432)	1
  (0, 870)	1
  (0, 1402)	1
  (0, 1770)	1
  (0, 1926)	1
  (0, 2122)	1
  (0, 2221)	1
  (0, 2536)	1
  (0, 3214)	1
  (0, 3454)	1
  (0, 4273)	1
  (0, 4507)	1
  (0, 4511)	1
  (0, 4647)	1
  (0, 4819)	1
  (0, 4851)	1
  (0, 5357)	2
  (0, 5582)	1",positive
"  (0, 7)	1
  (0, 258)	1
  (0, 304)	1
  (0, 451)	1
  (0, 870)	1
  (0, 1849)	1
  (0, 2221)	1
  (0, 2455)	1
  (0, 2575)	1
  (0, 3032)	1
  (0, 3162)	1
  (0, 3628)	1
  (0, 3744)	1
  (0, 3819)	1
  (0, 3862)	1
  (0, 4511)	1
  (0, 4547)	1
  (0, 5150)	1
